Time	[IRS1]	[IRS1a]	[IRS1pS636_639]	[Akt]	[AktpT308]	[TSC2]	[TSC2pT1462]	[PRAS40]	[PRAS40pT246]	[S6K]	[S6KpT389]	[FourEBP1]	[FourEBP1pT37_46]	[_PI3K]	[pPI3K]	[pmTORC1]	[_mTORC1]	Values[Insulin]	Values[AA]	Values[_mTORC1cyt]	Values[mTORC1lys]	Values[_kIRS1In]	Values[_kIRS1Out]	Values[_kIRS1Out2]	Values[_kIRS1ActBasal]	Values[_kIRS1Act_km]	Values[_kIRS1Act_kcat]	Values[kIRS1Inact]	Values[_kIRS1Phos_km]	Values[_kIRS1Phos_kcat]	Values[_kPI3KPhos_km]	Values[_kPI3KPhos_kcat]	Values[kPI3KDephos]	Values[_kAktPhos_km]	Values[_kAktPhos_kcat]	Values[kAktDephos]	Values[_kAktIn]	Values[_kAktOut]	Values[_kTSC2Phos_km]	Values[_kTSC2Phos_kcat]	Values[_kTSC2Dephos]	Values[_kTSCIn]	Values[_kTSCOut]	Values[_kmTORC1PhosBasal]	Values[_kmTORC1Phos_km]	Values[_kmTORC1Phos_vmax]	Values[_kmTORC1Dephos_km]	Values[_kmTORC1Dephos_kcat]	Values[_kPras40In]	Values[_kPras40Out]	Values[_kPras40Phos_km]	Values[_kPras40Phos_kcat]	Values[kPras40Dephos]	Values[_kFourEBP1In]	Values[_kFourEBP1Out]	Values[_kFourEBP1Phos_km]	Values[_kFourEBP1Phos_kcat]	Values[kFourEBP1Dephos]	Values[_kS6KIn]	Values[_kS6KOut]	Values[_kS6KPhos_km]	Values[_kS6KPhos_kcat]	Values[kS6KDephos]	Values[_IRS1pS636_639_sf]	Values[_AktpT308_sf]	Values[_TSC2pT1462_sf]	Values[_PRAS40pT246_sf]	Values[_FourEBP1pT37_46_sf]	Values[_S6KpT389_sf]	Values[IRS1pS636_639_obs]	Values[AktpT308_obs]	Values[TSC2pT1462_obs]	Values[PRAS40pT246_obs]	Values[FourEBP1pT37_46_obs]	Values[S6KpT389_obs]	Values[mTORC1]	Values[TSC]
137.7	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
137.71	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
137.72	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
137.73	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
137.74	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
137.75	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
137.76	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
137.77	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
137.78	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
137.79	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
137.8	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
137.81	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
137.82	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
137.83	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
137.84	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
137.85	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
137.86	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
137.87	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
137.88	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
137.89	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
137.9	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
137.91	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
137.92	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
137.93	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
137.94	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
137.95	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
137.96	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
137.97	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
137.98	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
137.99	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138.01	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138.02	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138.03	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138.04	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138.05	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138.06	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138.07	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138.08	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138.09	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138.1	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138.11	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138.12	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138.13	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138.14	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138.15	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138.16	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138.17	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138.18	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138.19	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138.2	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138.21	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138.22	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138.23	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138.24	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138.25	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138.26	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138.27	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138.28	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138.29	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138.3	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
138.31	0.742432	0.910954	0.257568	1	0.5	1	0.25	1	0.25	1	0.540312	1	0.540312	9.27768	0.82232	1.08062	0.0193752	1	1	10	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.257568	0.5	0.25	0.25	0.540312	0.540312	1	1
